avg_hours,avg_patients,overtime_days,total_days,risk_level
11.97881588170494,14,1,30,1
4.965752924977431,20,19,30,1
12.664262347470524,25,9,30,2
5.116224367283087,14,19,30,1
6.570638231082273,11,8,30,0
8.542816023511214,11,10,30,0
4.449537592957279,29,8,30,1
9.823956798614434,20,9,30,1
13.235775206524595,28,13,30,2
9.501241103916755,22,3,30,1
6.977588966028541,29,16,30,2
8.096360658780501,16,4,30,0
8.744302198188063,10,15,30,1
10.130196458223534,7,11,30,2
9.035102450775893,12,12,30,1
10.53677733967913,5,3,30,1
5.771056473108276,27,13,30,2
5.4953950860712695,23,16,30,2
13.954140708637304,14,3,30,1
9.578513199123384,12,2,30,0
4.449345693166717,27,15,30,2
10.89448449594899,25,2,30,2
11.265399316161009,6,9,30,1
12.78640919072436,23,15,30,2
7.741137852614989,29,8,30,1
13.094389234681136,5,0,30,1
5.129728141190878,13,17,30,1
11.624087132204373,10,10,30,1
5.921857284583574,27,14,30,2
6.275570915286434,19,6,30,0
6.766930389859757,26,7,30,1
6.020562239165221,6,8,30,0
6.822406536720978,20,0,30,0
4.971029288403601,29,5,30,1
4.6851293019447935,26,18,30,2
6.177897286670679,23,0,30,1
12.805106719520639,5,7,30,1
9.814557118188468,25,19,30,2
7.281937810283098,5,4,30,0
4.306541183888598,6,18,30,1
5.260909200471342,7,15,30,1
4.767314485969316,18,15,30,1
11.117698188408392,28,3,30,2
5.74632389658643,10,12,30,1
9.890099187450506,10,0,30,0
8.268267182977121,10,4,30,0
4.416141393594982,27,5,30,1
4.177996824180655,27,5,30,1
11.68869198051041,6,1,30,1
8.96333377586679,26,13,30,2
10.870445920968553,5,1,30,1
10.377450790262959,16,2,30,1
9.736243163888048,7,4,30,0
7.743945040722162,16,9,30,0
13.189925273402672,23,4,30,2
6.754073207782745,16,19,30,1
8.276938816426608,13,17,30,1
10.091646154744238,13,6,30,1
12.044440799484052,11,14,30,2
7.5032188634317265,11,19,30,1
13.29295971851299,18,2,30,1
7.463446263840782,17,3,30,0
8.188502392669292,10,11,30,1
6.682415992239903,14,6,30,0
13.116758452039411,8,8,30,1
6.070459384877285,9,16,30,1
5.874562868055598,25,19,30,2
10.018244555879306,15,1,30,1
9.929805646304292,18,12,30,1
11.729991457213153,26,1,30,2
11.430786405617125,11,15,30,2
7.576248295746099,16,14,30,1
11.37597856433446,14,9,30,1
11.329713051943278,11,17,30,2
12.216288949559436,26,6,30,2
5.284378436821227,14,6,30,0
10.971824290022534,20,6,30,1
8.345846206956026,29,6,30,1
12.182836889001958,6,5,30,1
10.603677120117908,25,2,30,2
6.44381319756319,26,15,30,2
4.846494629120601,16,2,30,0
6.634736462669779,20,2,30,0
12.926079938728924,14,3,30,1
10.453039995127703,21,0,30,2
8.799631418882308,7,5,30,0
8.466302487225825,16,8,30,1
8.574660556152839,14,7,30,0
11.439402434883066,12,17,30,2
12.126805456423115,29,9,30,2
13.944699661640119,27,5,30,2
13.355141791246181,26,15,30,2
9.101665818352588,25,1,30,1
10.03780301583235,14,9,30,1
4.361973004066809,11,13,30,1
5.453649949124233,16,9,30,0
12.887637953078972,15,11,30,2
4.487475038399635,26,6,30,1
13.949116425628603,18,4,30,1
9.731829348646908,29,2,30,1
7.1009908969351425,23,7,30,1
5.0937580192819985,28,7,30,1
4.096500065427033,12,1,30,0
5.191875355735719,15,16,30,1
10.870397945293973,11,7,30,1
9.634484451511431,19,18,30,1
7.711911444244932,19,0,30,0
5.8363611403465985,28,11,30,2
9.588432725043333,11,19,30,1
12.857719181050447,5,16,30,2
5.541406079546458,15,17,30,1
4.452437237379783,11,9,30,0
5.911373676493751,21,19,30,2
10.470812972716136,18,2,30,1
5.341397157181637,7,3,30,0
11.593181812615635,9,19,30,2
12.41377071556744,9,2,30,1
6.819764916989981,21,7,30,1
4.887403812506211,8,2,30,0
9.043567445938809,12,6,30,0
7.501941966463101,8,0,30,0
12.348918640988785,5,5,30,1
13.511008711483473,8,2,30,1
7.847913988736776,11,9,30,0
9.548110898029869,10,10,30,0
4.782865547994102,24,6,30,1
6.754088030051114,13,11,30,1
10.273133350351884,7,16,30,2
12.229038563471862,15,17,30,2
4.001994374659342,29,0,30,1
13.898205133628341,11,5,30,1
